Wed Sep  1 18:38:24 2021 analyze /home/eew947/AMOEBAAnnihilator/VersionFiles/water.xyz -k /home/eew947/AMOEBAAnnihilator/VersionFiles/water.key e> version.out
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key parameters
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key axis
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key ewald
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key pme-grid
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key pme-order
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key cutoff
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key thermostat
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key integrator
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key ligand
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key verbose
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key archive
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key neighbor-list
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key polar-eps
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key polar-predict
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key heavy-hydrogen
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key omp-threads
Wed Sep  1 18:38:24 2021 Adding key words to farHonly.key parameters amoebapro13.prm

Wed Sep  1 18:38:24 2021 Calling: analyze melk_in17.xyz -k farHonly.key e path = /home/eew947/MELK_IN17_rep/08_26_21
Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021      ######################################################################

Wed Sep  1 18:38:24 2021    ##########################################################################

Wed Sep  1 18:38:24 2021   ###                                                                      ###

Wed Sep  1 18:38:24 2021  ###            Tinker  ---  Software Tools for Molecular Design            ###

Wed Sep  1 18:38:24 2021  ##                                                                          ##

Wed Sep  1 18:38:24 2021  ##                         Version 8.9.2  June 2021                         ##

Wed Sep  1 18:38:24 2021  ##                                                                          ##

Wed Sep  1 18:38:24 2021  ##               Copyright (c)  Jay William Ponder  1990-2021               ##

Wed Sep  1 18:38:24 2021  ###                           All Rights Reserved                          ###

Wed Sep  1 18:38:24 2021   ###                                                                      ###

Wed Sep  1 18:38:24 2021    ##########################################################################

Wed Sep  1 18:38:24 2021      ######################################################################

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021  Additional Atom Definition Parameters :

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021      Type  Class  Symbol  Description               Atomic    Mass   Valence

Wed Sep 15 15:26:57 2021      419 415 426            18.700         18.700

Wed Sep 15 15:26:57 2021      419 415 446            11.500         18.700

Wed Sep 15 15:26:57 2021      426 415 446            11.500         18.700

Wed Sep 15 15:26:57 2021      414 416 418            18.700         18.700

Wed Sep 15 15:26:57 2021      414 416 419            18.700         18.700

Wed Sep 15 15:26:57 2021      418 416 419            18.700         18.700

Wed Sep 15 15:26:57 2021      424 417 426            18.700         18.700

Wed Sep 15 15:26:57 2021      424 417 445            11.500         18.700

Wed Sep 15 15:26:57 2021      426 417 445            11.500         18.700

Wed Sep 15 15:26:57 2021      416 418 428            18.700         18.700

Wed Sep 15 15:26:57 2021      413 419 415            18.700         18.700

Wed Sep 15 15:26:57 2021      413 419 416            18.700         18.700

Wed Sep 15 15:26:57 2021      415 419 416            18.700         18.700

Wed Sep 15 15:26:57 2021      412 420 421            18.700         18.700

Wed Sep 15 15:26:57 2021      412 420 444            11.500         18.700

Wed Sep 15 15:26:57 2021      421 420 444            11.500         18.700

Wed Sep 15 15:26:57 2021      420 421 420            18.700         18.700

Wed Sep 15 15:26:57 2021      420 421 427            18.700         18.700

Wed Sep 15 15:26:57 2021      428 422 430            18.700         18.700

Wed Sep 15 15:26:57 2021      428 422 451            11.500         18.700

Wed Sep 15 15:26:57 2021      430 422 451            11.500         18.700

Wed Sep 15 15:26:57 2021      426 423 431            18.700         18.700

Wed Sep 15 15:26:57 2021      413 424 417            18.700         18.700

Wed Sep 15 15:26:57 2021      413 424 441            11.500         18.700

Wed Sep 15 15:26:57 2021      417 424 441            11.500         18.700

Wed Sep 15 15:26:57 2021      413 425 414             7.200          7.200

Wed Sep 15 15:26:57 2021      413 425 440             4.300          7.200

Wed Sep 15 15:26:57 2021      414 425 440             4.300          7.200

Wed Sep 15 15:26:57 2021      415 426 417            18.700         18.700

Wed Sep 15 15:26:57 2021      415 426 423            18.700         18.700

Wed Sep 15 15:26:57 2021      417 426 423            18.700         18.700

Wed Sep 15 15:26:57 2021      421 427 443             4.300          7.200

Wed Sep 15 15:26:57 2021      418 428 422            18.700         18.700

Wed Sep 15 15:26:57 2021      422 428 422            18.700         18.700

Wed Sep 15 15:26:57 2021      430 429 430            18.700         18.700

Wed Sep 15 15:26:57 2021      430 429 450            11.500         18.700

Wed Sep 15 15:26:57 2021      422 430 429            18.700         18.700

Wed Sep 15 15:26:57 2021      422 430 448            11.500         18.700

Wed Sep 15 15:26:57 2021      429 430 448            11.500         18.700

Wed Sep 15 15:26:57 2021      407 431 423            38.000         38.000

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021  Additional Out-of-Plane Bend Parameters :

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021      Atom Classes                   K(OPB)

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021      405 409   0   0                14.400

Wed Sep 15 15:26:57 2021      406 410   0   0                12.949

Wed Sep 15 15:26:57 2021      409 410   0   0                71.940

Wed Sep 15 15:26:57 2021      410 409   0   0               107.910

Wed Sep 15 15:26:57 2021      410 411   0   0                14.400

Wed Sep 15 15:26:57 2021      411 410   0   0                14.388

Wed Sep 15 15:26:57 2021      411 412   0   0                14.388

Wed Sep 15 15:26:57 2021      412 411   0   0                14.388

Wed Sep 15 15:26:57 2021      412 420   0   0                14.388

Wed Sep 15 15:26:57 2021      413 419   0   0                14.388

Wed Sep 15 15:26:57 2021      413 424   0   0                14.388

Wed Sep 15 15:26:57 2021      413 425   0   0                14.388

Wed Sep 15 15:26:57 2021      414 416   0   0                14.400

Wed Sep 15 15:26:57 2021      414 425   0   0                71.940

Wed Sep 15 15:26:57 2021      415 419   0   0                14.388

Wed Sep 15 15:26:57 2021      415 426   0   0                14.388

Wed Sep 15 15:26:57 2021      416 414   0   0                14.400

Wed Sep 15 15:26:57 2021      416 418   0   0                14.400

Wed Sep 15 15:26:57 2021      416 419   0   0                14.400

Wed Sep 15 15:26:57 2021      417 424   0   0                14.388

Wed Sep 15 15:26:57 2021      417 426   0   0                14.388

Wed Sep 15 15:26:57 2021      418 416   0   0                14.400

Wed Sep 15 15:26:57 2021      418 427   0   0                14.388

Wed Sep 15 15:26:57 2021      418 428   0   0                14.400

Wed Sep 15 15:26:57 2021      419 413   0   0                14.388

Wed Sep 15 15:26:57 2021      419 415   0   0                14.388

Wed Sep 15 15:26:57 2021      419 416   0   0                14.388

Wed Sep 15 15:26:57 2021      420 412   0   0                14.388

Wed Sep 15 15:26:57 2021      420 421   0   0                14.388

Wed Sep 15 15:26:57 2021      421 420   0   0                14.388

Wed Sep 15 15:26:57 2021      421 427   0   0                14.388

Wed Sep 15 15:26:57 2021      422 428   0   0                14.388

Wed Sep 15 15:26:57 2021      422 430   0   0                14.388

Wed Sep 15 15:26:57 2021      423 426   0   0                14.400

Wed Sep 15 15:26:57 2021      424 413   0   0                14.388

Wed Sep 15 15:26:57 2021      424 417   0   0                14.388

Wed Sep 15 15:26:57 2021      425 413   0   0                14.400

Wed Sep 15 15:26:57 2021      425 414   0   0               107.910

Wed Sep 15 15:26:57 2021      426 415   0   0                14.388

Wed Sep 15 15:26:57 2021      426 417   0   0                14.388

Wed Sep 15 15:26:57 2021      426 423   0   0                14.388

Wed Sep 15 15:26:57 2021      427 418   0   0                14.388

Wed Sep 15 15:26:57 2021      427 421   0   0                14.400

Wed Sep 15 15:26:57 2021      428 418   0   0                14.388

Wed Sep 15 15:26:57 2021      428 422   0   0                14.388

Wed Sep 15 15:26:57 2021      429 430   0   0                14.388

Wed Sep 15 15:26:57 2021      430 422   0   0                14.388

Wed Sep 15 15:26:57 2021      430 429   0   0                14.388

Wed Sep 15 15:26:57 2021      431 423   0   0                14.400

Wed Sep 15 15:26:57 2021      439 409   0   0               122.298

Wed Sep 15 15:26:57 2021      440 425   0   0                 5.755

Wed Sep 15 15:26:57 2021      441 424   0   0                15.107

Wed Sep 15 15:26:57 2021      442 412   0   0                15.107

Wed Sep 15 15:26:57 2021      443 427   0   0                 3.597

Wed Sep 15 15:26:57 2021      444 420   0   0                15.107

Wed Sep 15 15:26:57 2021      445 417   0   0                15.107

Wed Sep 15 15:26:57 2021      446 415   0   0                15.107

Wed Sep 15 15:26:57 2021      447 414   0   0               122.298

Wed Sep 15 15:26:57 2021      448 430   0   0                15.107

Wed Sep 15 15:26:57 2021      449 423   0   0                46.761

Wed Sep 15 15:26:57 2021      450 429   0   0                15.107

Wed Sep 15 15:26:57 2021      451 422   0   0                15.107

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021  Additional Torsional Parameters :

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021      Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021    404 401 403 401   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    404 401 403 402   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    404 401 403 432  -0.11   0  0.51 180  0.36   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    434 401 403 401   0.12   0 -0.65 180  0.20   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    434 401 403 402   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    434 401 403 432   0.12   0 -0.65 180  0.20   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    403 401 404 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    403 401 404 433   0.00   0  0.00 180  0.37   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    434 401 404 408   0.00   0  0.00 180  0.37   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    434 401 404 433   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    435 402 403 401   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    435 402 403 432   0.00   0  0.66 180  0.29   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    401 404 408 404   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    401 404 408 405   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    433 404 408 404   0.12   0 -0.65 180  0.20   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    433 404 408 405   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    409 405 408 404   6.29   0 -2.06 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    436 405 408 404   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    408 405 409 410   0.00   0  5.20 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    408 405 409 439   0.00   0  5.20 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    436 405 409 410   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    436 405 409 439   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    437 406 410 409   0.00   0  0.00 180 -0.13   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    437 406 410 411   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    438 407 431 423   0.00   0  0.00 180  0.60   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    405 409 410 406  -1.00   0  2.00 180  2.05   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    405 409 410 411   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    439 409 410 406   1.00   0  2.25 180 -2.25   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    439 409 410 411   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    406 410 411 412   0.00   0  1.25 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    409 410 411 412   0.00   0  1.25 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    410 411 412 420   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    410 411 412 442   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    412 411 412 420  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    412 411 412 442   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    411 412 420 421  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    411 412 420 444   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    442 412 420 421   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    442 412 420 444   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    424 413 419 415  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    424 413 419 416  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    425 413 419 415   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    425 413 419 416   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    419 413 424 417  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    419 413 424 441   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    425 413 424 417   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    425 413 424 441   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    419 413 425 414   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    419 413 425 440   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    424 413 425 414   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    424 413 425 440   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    425 414 416 418   0.00   0  2.50 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    425 414 416 419   0.00   0  2.50 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    447 414 416 418   0.00   0  4.47 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    447 414 416 419   0.00   0  4.47 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    416 414 425 413   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    416 414 425 440   0.00   0  1.20 180  0.80   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    447 414 425 413   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    447 414 425 440   0.00   0 -0.66 180 -0.36   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    426 415 419 413  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    426 415 419 416  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    446 415 419 413   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    446 415 419 416   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    419 415 426 417  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    419 415 426 423  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    446 415 426 417   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    446 415 426 423   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    414 416 418 427   0.00   0  2.50 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    414 416 418 428  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    419 416 418 427   0.00   0  2.50 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    419 416 418 428  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    414 416 419 413   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    414 416 419 415   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    418 416 419 413   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    418 416 419 415   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    426 417 424 413  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    426 417 424 441   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    445 417 424 413   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    445 417 424 441   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    424 417 426 415  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    424 417 426 423  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    445 417 426 415   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    445 417 426 423   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    416 418 427 421   4.95   0  1.83 180  0.40   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    416 418 427 443   0.00   0  1.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    428 418 427 421   0.95   0 -0.45 180 -0.58   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    428 418 427 443   0.00   0  1.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    416 418 428 422   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    427 418 428 422   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    412 420 421 420  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    412 420 421 427   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    444 420 421 420   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    444 420 421 427   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    420 421 427 418   0.00   0  1.62 180  0.15   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    420 421 427 443   0.00   0  0.50 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    430 422 428 418  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    430 422 428 422  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    451 422 428 418   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    451 422 428 422   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    428 422 430 429  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    428 422 430 448   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    451 422 430 429   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    451 422 430 448   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    431 423 426 415   0.00   0  3.41 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    431 423 426 417   0.00   0  3.41 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    449 423 426 415   0.00   0  3.41 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    449 423 426 417   0.00   0  3.41 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    426 423 431 407   2.98   0 11.01 180  1.59   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    449 423 431 407   0.32   0 -0.21 180  0.03   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    430 429 430 422  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    430 429 430 448   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    450 429 430 422   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021    450 429 430 448   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021  Additional Pi-Orbital Torsion Parameters :

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021      Atom Classes       2-Fold

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021        409 410           6.850

Wed Sep 15 15:26:57 2021        411 412           6.850

Wed Sep 15 15:26:57 2021        412 420           6.850

Wed Sep 15 15:26:57 2021        413 419           6.850

Wed Sep 15 15:26:57 2021        413 424           6.850

Wed Sep 15 15:26:57 2021        414 425           6.850

Wed Sep 15 15:26:57 2021        415 419           6.850

Wed Sep 15 15:26:57 2021        415 426           6.850

Wed Sep 15 15:26:57 2021        417 424           6.850

Wed Sep 15 15:26:57 2021        417 426           6.850

Wed Sep 15 15:26:57 2021        418 427           3.000

Wed Sep 15 15:26:57 2021        420 421           6.850

Wed Sep 15 15:26:57 2021        422 428           6.850

Wed Sep 15 15:26:57 2021        422 430           6.850

Wed Sep 15 15:26:57 2021        429 430           6.850

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021  Additional Atomic Multipole Parameters :

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021      Atom Type     Coordinate Frame Definition         Multipole Moments

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          401      403    404      0   Z-then-X    -0.07085

Wed Sep 15 15:26:57 2021                                                    0.24739  0.00000  0.18782

Wed Sep 15 15:26:57 2021                                                   -0.10694

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.95596

Wed Sep 15 15:26:57 2021                                                   -0.21654  0.00000  1.06290

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          402      403    435      0   Z-then-X    -0.06519

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.33241

Wed Sep 15 15:26:57 2021                                                   -0.48127

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.48127

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.96254

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          403      401    401      0   Bisector     0.18965

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.25585

Wed Sep 15 15:26:57 2021                                                    0.17017

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.32690

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.15673

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          404      401    408      0   Z-then-X    -0.00980

Wed Sep 15 15:26:57 2021                                                    0.35702  0.00000  0.05371

Wed Sep 15 15:26:57 2021                                                    0.39624

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.95331

Wed Sep 15 15:26:57 2021                                                   -0.38083  0.00000  0.55707

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          405      408    409      0   Z-then-X    -0.15092

Wed Sep 15 15:26:57 2021                                                    0.01657  0.00000  0.42674

Wed Sep 15 15:26:57 2021                                                   -0.37367

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.55895

Wed Sep 15 15:26:57 2021                                                    0.10650  0.00000  0.93262

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          406      410    437      0   Z-then-X    -0.04984

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.35811

Wed Sep 15 15:26:57 2021                                                   -0.39958

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.39958

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.79916

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          407      431    438      0   Z-then-X     0.05488

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.34769

Wed Sep 15 15:26:57 2021                                                   -0.45049

